;Pelvis_extension;Pelvis_lateral_flexion_rotation;Pelvis_axial_rotation;LeftHip_flexion;LeftHip_adduction;LeftHip_external_rotation;LeftKnee_flexion;LeftKnee_adduction;LeftKnee_external_rotation;LeftAnkle_dorsiflexion;LeftAnkle_inversion;LeftAnkle_internal_rotation;RightHip_flexion;RightHip_adduction;RightHip_external_rotation;RightKnee_flexion;RightKnee_adduction;RightKnee_external_rotation;RightAnkle_dorsiflexion;RightAnkle_inversion;RightAnkle_internal_rotation;Thorax_extension;Thorax_lateral_flexion_rotation;Thorax_axial_rotation;LeftScapula_protraction;LeftScapula_medial_rotation;LeftScapula_posterior_tilt;LeftShoulder_flexion;LeftShoulder_abduction;LeftShoulder_external_rotation;LeftElbow_flexion;LeftElbow_abduction;LeftElbow_pronation;LeftWrist_flexion;LeftWrist_abduction;LeftWrist_pronation;Neck_flexion;Neck_left-ward_tilt;Neck_right-ward_rotation;RightScapula_protraction;RightScapula_medial_rotation;RightScapula_posterior_tilt;RightShoulder_flexion;RightShoulder_abduction;RightShoulder_external_rotation;RightElbow_flexion;RightElbow_abduction;RightElbow_pronation;RightWrist_flexion;RightWrist_abduction;RightWrist_pronation;
Pelvis_extension;1;0,185906614;-0,130370408;-0,017923671;-0,047869102;0,217548399;-0,298955295;-0,38083325;0,316341572;0,282112385;0,150502799;-0,243484441;0,654999684;-0,603609782;-0,082052034;-0,714491474;-0,547019979;0,440863868;0,293966372;0,368489261;0,200639147;-0,351793832;0,248595091;0,102284782;-0,165888332;0,259461339;-0,10430876;-0,007376306;0,320728624;-0,208937398;0,214255288;-0,314541076;0,220462059;-0,32352549;0,061610781;0,303140266;0,023468868;0,113628959;0,000717266;-0,066392877;-0,021774001;0,083651966;-0,012594024;0,180274408;-0,277017741;0,203110779;-0,321782423;0,111078516;-0,309370053;0,246838236;0,115501449;
Pelvis_lateral_flexion_rotation;0,185906614;1;-0,364205945;0,086172619;0,779550001;-0,065249355;-0,272149871;-0,323673301;0,217937571;0,187140917;-0,350461966;-0,439867419;0,355886384;-0,591287207;0,381774095;-0,291671953;-0,265416378;0,063811167;0,142208624;0,453007385;-0,25996932;0,069660803;0,677472487;0,245766713;-0,432934972;0,561602269;0,318160134;-0,010554297;0,235807922;-0,346297206;-0,122636333;-0,111461487;-0,126049504;-0,064758972;-0,072045277;0,180370504;-0,017165989;0,15282383;0,039414495;-0,35437346;-0,322764983;-0,035107756;0,131117458;0,282435395;0,090569914;0,42097273;-0,280696157;0,214416714;-0,274696658;-0,023397185;-0,09033754;
Pelvis_axial_rotation;-0,130370408;-0,364205945;1;-0,132585429;-0,097049758;0,167925116;0,185579788;0,259444679;-0,192114471;-0,149123077;0,169669762;0,313535983;-0,368928773;0,315188719;-0,045589353;0,355947216;0,304385695;-0,168783336;-0,232700556;-0,246038338;-0,183251113;0,256977991;-0,368095918;0,509645265;0,340712387;-0,202089737;0,191903703;-0,209547207;-0,163246582;0,402006283;0,002659057;0,207401478;0,065132996;0,171037924;0,057303524;-0,152521142;0,000953362;-0,06147133;0,023105223;0,032097614;0,128603692;-0,272396874;-0,171614348;-0,084593925;0,194339029;-0,062143922;0,234029874;0,082021726;0,188689927;-0,043751381;-0,134919183;
LeftHip_flexion;-0,017923671;0,086172619;-0,132585429;1;-0,147454492;0,15334671;-0,824300507;-0,641022771;0,489305592;0,587517867;0,146074364;-0,480652558;0,309538932;-0,449455745;-0,630938841;-0,376582462;-0,071204418;0,204288547;0,546058745;-0,185485598;0,526407471;-0,511829643;0,325857531;-0,41826859;-0,561111336;0,651809821;-0,365608672;0,407227212;0,638813048;-0,522398602;0,388054437;-0,547545187;0,269689458;-0,5802452;-0,227642554;0,623473651;-0,000277594;0,124541413;0,035223815;-0,280114094;0,523921762;0,216076947;0,308231625;0,678853404;-0,405406287;0,343746555;-0,560750808;0,038227451;-0,66722709;0,224177717;0,274054471;
LeftHip_adduction;-0,047869102;0,779550001;-0,097049758;-0,147454492;1;0,19756258;-0,097876914;-0,241563136;0,155740684;-0,024003529;-0,52662349;-0,39672817;-0,051112277;-0,169141391;0,668806539;0,118507313;0,07429991;-0,250761675;-0,126023172;0,209742704;-0,572707589;0,256336659;0,322729331;0,379936837;-0,055786137;0,111579109;0,403644597;-0,141401099;-0,261123067;0,018020005;-0,337162508;0,314702163;-0,306598596;0,379758373;-0,073971769;-0,262234898;-0,005708324;0,092141295;0,049262906;-0,090156852;-0,552824463;0,007896195;0,068714848;-0,141219727;0,39622671;0,285485153;0,176736935;0,282209661;0,203530051;-0,323542904;-0,203605875;
LeftHip_external_rotation;0,217548399;-0,065249355;0,167925116;0,15334671;0,19756258;1;-0,312876822;-0,393998576;0,333712466;0,245905697;0,077946562;-0,696916964;0,11640472;-0,152763868;-0,060338155;-0,218607033;-0,16875045;0,254046619;0,306692326;-0,172776519;0,094311825;-0,152296305;-0,100290998;0,184398296;0,230980386;-0,123405923;-0,080925434;-0,142604774;-0,092797678;0,16227245;-0,079846218;0,057259283;-0,02080773;0,075661429;0,129812583;-0,026279383;0,017806517;0,021365683;0,017289739;0,118588185;-0,078346023;0,091627812;-0,104876634;-0,117054568;0,039408824;0,041189285;0,097306474;0,175956109;0,111048399;0,037926083;0,100182711;
LeftKnee_flexion;-0,298955295;-0,272149871;0,185579788;-0,824300507;-0,097876914;-0,312876822;1;0,852831465;-0,639935667;-0,813790309;0,119595766;0,592228256;-0,34498119;0,525237208;0,482418921;0,429541195;0,026617711;-0,076374488;-0,392667592;0,001171063;-0,455852651;0,431101109;-0,377258169;0,26408887;0,485220335;-0,613038161;0,255018425;-0,222976998;-0,55276391;0,471696881;-0,332555965;0,523572587;-0,237592681;0,531338797;0,108301973;-0,552430392;-0,011554352;-0,140576837;-0,047216442;0,343423305;-0,348800548;-0,160807077;-0,190166519;-0,561309114;0,318657528;-0,45398725;0,558014326;-0,188707025;0,606756892;-0,23461971;-0,199440357;-0,543155621
LeftKnee_adduction;-0,38083325;-0,323673301;0,259444679;-0,641022771;-0,241563136;-0,393998576;0,852831465;1;-0,775595627;-0,656781485;0,160134668;0,624064621;-0,418564276;0,592895741;0,303618658;0,490415701;0,190062854;-0,150548887;-0,364563089;-0,077989105;-0,3795043;0,450726542;-0,371234717;0,217497748;0,371404467;-0,447551283;0,2364497;-0,150846387;-0,35621268;0,409150807;-0,215745514;0,389393356;-0,173600663;0,391547761;0,0287116;-0,411003701;-0,022717586;-0,185260402;-0,056336238;0,211537815;-0,074536306;-0,29767023;-0,14132126;-0,290243782;0,242474861;-0,367960229;0,422650651;-0,201343938;0,458574748;-0,186344508;-0,246656153;
LeftKnee_external_rotation;0,316341572;0,217937571;-0,192114471;0,489305592;0,155740684;0,333712466;-0,639935667;-0,775595627;1;0,494579403;-0,07458147;-0,489953706;0,338938772;-0,463001405;-0,229353466;-0,400159764;-0,190015092;0,173166524;0,302914057;0,064518022;0,287151484;-0,365177531;0,27175625;-0,17554217;-0,273911959;0,320775132;-0,205082511;0,116263249;0,267267607;-0,302760937;0,190334182;-0,290987928;0,179475588;-0,295205378;-0,02382721;0,317818411;0,011545947;0,135873194;0,034306141;-0,126128104;0,056154322;0,248457234;0,104121142;0,209363859;-0,197825759;0,255642585;-0,310062207;0,145624127;-0,338547012;0,15631451;0,214135359;
LeftAnkle_dorsiflexion;0,282112385;0,187140917;-0,149123077;0,587517867;-0,024003529;0,245905697;-0,813790309;-0,656781485;0,494579403;1;-0,198973825;-0,440222786;0,259412406;-0,394688544;-0,508881763;-0,332366379;-0,006249193;0,077177697;0,239672697;0,071207443;0,493764976;-0,248055155;0,348380118;-0,188704859;-0,363426888;0,513546863;-0,160172554;0,061978972;0,537570534;-0,405282401;0,274577735;-0,546504095;0,267991323;-0,553788015;0,094954996;0,556334236;0,009317428;0,088870958;0,037766896;-0,402867537;0,355232127;-0,029270673;-0,005312307;0,472558015;-0,302327369;0,32367581;-0,57207677;0,13768697;-0,564274657;0,377782526;0,167487674;
LeftAnkle_inversion;0,150502799;-0,350461966;0,169669762;0,146074364;-0,52662349;0,077946562;0,119595766;0,160134668;-0,07458147;-0,198973825;1;0,081749038;0,147661807;-0,096876675;-0,313769007;-0,213300076;-0,300643733;0,488928428;0,311831059;-0,079729661;0,213979099;-0,190827844;-0,088950956;0,024226714;0,066139157;0,042889223;-0,30571426;0,08608508;0,215453044;0,068521164;0,122095528;-0,121459375;0,099048758;-0,177372258;-0,038502484;0,181352187;-0,020722707;-0,066147163;-0,028019735;0,128574607;0,275174288;0,012045653;0,016471283;0,197921057;-0,212719956;-0,036955937;-0,061726466;-0,047623305;-0,176937634;0,142307449;0,178045858;
LeftAnkle_internal_rotation;-0,243484441;-0,439867419;0,313535983;-0,480652558;-0,39672817;-0,696916964;0,592228256;0,624064621;-0,489953706;-0,440222786;0,081749038;1;-0,420071805;0,562603425;0,076593733;0,484805889;0,338739347;-0,351205218;-0,530147558;-0,064788544;-0,174855664;0,296471403;-0,337509403;-0,011710562;0,259811039;-0,38938438;0,112111641;-0,076991752;-0,288723411;0,295549372;-0,046127849;0,247525611;-0,068783963;0,21533645;0,066474895;-0,323232505;-0,00425392;-0,121945988;-0,039040528;0,137095022;-0,005245317;-0,173885319;-0,116149503;-0,290089935;0,120612366;-0,322472985;0,295953032;-0,194009485;0,311777874;-0,11497948;-0,205297133;
RightHip_flexion;0,654999684;0,355886384;-0,368928773;0,309538932;-0,051112277;0,11640472;-0,34498119;-0,418564276;0,338938772;0,259412406;0,147661807;-0,420071805;1;-0,865634936;-0,205328969;-0,970926535;-0,799059757;0,596455757;0,511790343;0,409534578;0,364604395;-0,64452249;0,473710652;-0,092747608;-0,472262056;0,562532481;-0,195393974;0,227843799;0,603210636;-0,530819811;0,25018834;-0,542258171;0,214721129;-0,542992607;0,023042057;0,564107678;-0,003248811;0,210305343;-0,000244285;-0,090702417;0,094507059;0,239294067;0,178523206;0,445206809;-0,52375892;0,175197929;-0,561798621;-0,020038959;-0,583295073;0,350110924;0,320367408;
RightHip_adduction;-0,603609782;-0,591287207;0,315188719;-0,449455745;-0,169141391;-0,152763868;0,525237208;0,592895741;-0,463001405;-0,394688544;-0,096876675;0,562603425;-0,865634936;1;0,236516467;0,887418744;0,698973782;-0,540717837;-0,542347048;-0,47392134;-0,358661188;0,515664896;-0,658936581;0,008634804;0,596934239;-0,737822428;0,108972732;-0,203882397;-0,633455368;0,585405065;-0,194472482;0,532141235;-0,162227303;0,531723859;0,042186943;-0,60573377;0,006344927;-0,221538173;-0,037002531;0,271661229;-0,041290846;-0,199897432;-0,202304249;-0,537660637;0,393614353;-0,354892173;0,610816685;-0,092183925;0,665217633;-0,304571303;-0,270645725;
RightHip_external_rotation;-0,082052034;0,381774095;-0,045589353;-0,630938841;0,668806539;-0,060338155;0,482418921;0,303618658;-0,229353466;-0,508881763;-0,313769007;0,076593733;-0,205328969;0,236516467;1;0,32216234;0,054785692;-0,201138342;-0,35616439;0,225576777;-0,904741363;0,348217301;-0,055308849;0,394968827;0,26576897;-0,3311546;0,410587792;-0,193893155;-0,580821838;0,339368202;-0,402234691;0,608441188;-0,349625685;0,668613091;-0,073076648;-0,644453927;-0,011010066;-0,02342684;-0,013971833;0,251826457;-0,666060454;-0,016710536;-0,033554423;-0,509453362;0,507936342;-0,094360915;0,543853077;0,04615167;0,594752255;-0,483324661;-0,307139279;
RightKnee_flexion;-0,714491474;-0,291671953;0,355947216;-0,376582462;0,118507313;-0,218607033;0,429541195;0,490415701;-0,400159764;-0,332366379;-0,213300076;0,484805889;-0,970926535;0,887418744;0,32216234;1;0,806291343;-0,657915267;-0,618312907;-0,336806484;-0,468123963;0,644096315;-0,464716443;0,133326965;0,457865715;-0,555198969;0,248143117;-0,20477764;-0,627420088;0,51474328;-0,278062986;0,580734053;-0,248707776;0,584627272;-0,046963268;-0,591285326;-0,001306761;-0,202361538;-0,007339123;0,133859735;-0,144504798;-0,233752482;-0,139245681;-0,457158185;0,523561024;-0,192998283;0,586268875;-0,004008888;0,605154488;-0,398215672;-0,322219423;
RightKnee_adduction;-0,547019979;-0,265416378;0,304385695;-0,071204418;0,07429991;-0,16875045;0,026617711;0,190062854;-0,190015092;-0,006249193;-0,300643733;0,338739347;-0,799059757;0,698973782;0,054785692;0,806291343;1;-0,863432768;-0,533461092;-0,354678369;-0,184147576;0,410068841;-0,37565459;-0,001922977;0,26350649;-0,307478871;0,132599804;-0,093219401;-0,378375002;0,312906358;-0,131415407;0,329609196;-0,175669598;0,334448187;-0,096585761;-0,318686005;-0,006620426;-0,161626452;0,014033385;0,027661057;0,065744461;-0,185138517;-0,034213819;-0,19055417;0,321237721;0,011586155;0,333053074;0,086451144;0,324944352;-0,302610374;-0,236427083;
RightKnee_external_rotation;0,440863868;0,063811167;-0,168783336;0,204288547;-0,250761675;0,254046619;-0,076374488;-0,150548887;0,173166524;0,077177697;0,488928428;-0,351205218;0,596455757;-0,540717837;-0,201138342;-0,657915267;-0,863432768;1;0,590686151;0,184014997;0,2204733;-0,331671754;0,258562779;-0,015987574;-0,188761924;0,284009444;-0,209235405;0,063658045;0,426251926;-0,233865423;0,197848429;-0,366012614;0,252846335;-0,380434673;0,094818271;0,358772659;0,007758853;0,100473602;-0,027711209;-0,064590843;0,131292046;0,07834838;-0,030236282;0,260193148;-0,316535719;0,031758903;-0,347328899;-0,044402917;-0,349848091;0,355452466;0,230164912;
RightAnkle_dorsiflexion;0,293966372;0,142208624;-0,232700556;0,546058745;-0,126023172;0,306692326;-0,392667592;-0,364563089;0,302914057;0,239672697;0,311831059;-0,530147558;0,511790343;-0,542347048;-0,35616439;-0,618312907;-0,533461092;0,590686151;1;-0,245730412;0,412666366;-0,418028528;0,337392812;-0,223079171;-0,323930391;0,428769644;-0,252667895;0,181788426;0,479613372;-0,303814177;0,243930515;-0,387679612;0,259693488;-0,402145515;-0,059122076;0,4397009;-0,008803269;0,148827638;0,028967923;-0,215250252;0,224640502;0,172400292;0,102357695;0,415948706;-0,24638785;0,157802529;-0,38870302;0,010101908;-0,422307087;0,273603056;0,167680751;
RightAnkle_inversion;0,368489261;0,453007385;-0,246038338;-0,185485598;0,209742704;-0,172776519;0,001171063;-0,077989105;0,064518022;0,071207443;-0,079729661;-0,064788544;0,409534578;-0,47392134;0,225576777;-0,336806484;-0,354678369;0,184014997;-0,245730412;1;-0,121454019;-0,130268084;0,385114763;0,171585392;-0,306870693;0,330874634;0,132904858;0,08977882;0,159203373;-0,295491027;0,002167535;-0,068809796;-0,005521821;-0,072828609;-0,108499253;0,116602017;-0,018225447;0,02835226;-0,022352629;0,028957984;-0,260312911;0,054318988;0,137238907;0,108382848;-0,123975507;0,084525777;-0,162755155;-0,062648377;-0,195549836;-0,037034826;0,07327615;
RightAnkle_internal_rotation;0,200639147;-0,25996932;-0,183251113;0,526407471;-0,572707589;0,094311825;-0,455852651;-0,3795043;0,287151484;0,493764976;0,213979099;-0,174855664;0,364604395;-0,358661188;-0,904741363;-0,468123963;-0,184147576;0,2204733;0,412666366;-0,121454019;1;-0,415292249;0,087038743;-0,376019373;-0,241481994;0,276162565;-0,415456686;0,163675485;0,496556472;-0,367540838;0,315964716;-0,558012979;0,300171493;-0,600463752;0,120774905;0,61053806;0,008419319;0,049721126;0,028265291;-0,151835438;0,475571341;0,122211846;0,030608902;0,376335696;-0,505127325;0,060233393;-0,504353078;-0,028656302;-0,532054879;0,466235829;0,418519173;
Thorax_extension;-0,351793832;0,069660803;0,256977991;-0,511829643;0,256336659;-0,152296305;0,431101109;0,450726542;-0,365177531;-0,248055155;-0,190827844;0,296471403;-0,64452249;0,515664896;0,348217301;0,644096315;0,410068841;-0,331671754;-0,418028528;-0,130268084;-0,415292249;1;-0,212283144;0,452856694;0,523849122;-0,40750599;0,529349557;-0,617747919;-0,351557163;0,556337805;-0,336557448;0,315320818;-0,162969601;0,331649732;0,360101949;-0,396284316;0,014563036;-0,124808527;-8,61894E-05;-0,274910609;-0,111939504;-0,696876772;-0,538233199;-0,32403212;0,553494545;-0,001422007;0,285612956;0,234763025;0,369473728;0,017737029;-0,434718916;
Thorax_lateral_flexion_rotation;0,248595091;0,677472487;-0,368095918;0,325857531;0,322729331;-0,100290998;-0,377258169;-0,371234717;0,27175625;0,348380118;-0,088950956;-0,337509403;0,473710652;-0,658936581;-0,055308849;-0,464716443;-0,37565459;0,258562779;0,337392812;0,385114763;0,087038743;-0,212283144;1;-0,132993684;-0,638766612;0,704547167;0,176857685;0,139460991;0,498710473;-0,530109363;0,113561751;-0,392955002;0,005192973;-0,341712814;-0,078870325;0,397254955;-0,016657798;0,170109773;0,021129629;-0,378891007;-0,152195405;0,030957387;0,162369953;0,439470985;-0,191915945;0,31161512;-0,48741021;0,011769069;-0,461732109;0,154673656;-0,060680079;
Thorax_axial_rotation;0,102284782;0,245766713;0,509645265;-0,41826859;0,379936837;0,184398296;0,26408887;0,217497748;-0,17554217;-0,188704859;0,024226714;-0,011710562;-0,092747608;0,008634804;0,394968827;0,133326965;-0,001922977;-0,015987574;-0,223079171;0,171585392;-0,376019373;0,452856694;-0,132993684;1;0,386896535;-0,143147653;0,391323701;-0,414119719;-0,205103974;0,314799803;-0,182484728;0,256152866;-0,026333467;0,276196896;0,166350397;-0,174415785;-0,01088765;-0,022118281;0,039013397;0,054548204;-0,240319138;-0,372971596;-0,227140042;-0,160848622;0,26227276;0,182361342;0,178824606;0,348993616;0,182585202;-0,045948402;-0,033062476;
